Name,Input List,Start Frame,End Frame,Area AVG,Area STD,RDF Peak,Coordination at Minimum,RG AVG,RG STD,Run 1,Run 2
polymer0,"[(1, 'S7'), (2, 'S0'), (3, 'E3'), (4, 'E1'), (5, 'E6'), (6, 'E8'), (7, 'S9'), (8, 'S6'), (9, 'E4'), (10, 'S3'), (11, 'E2'), (12, 'E2'), (13, 'S1'), (14, 'E4'), (15, 'E8'), (16, 'E6'), (17, 'E8'), (18, 'E7')]",658,727,13079.30,437.72,1.76,3.85,17.78,0.18,728,-
polymer3,"[(1, 'S6'), (2, 'E1'), (3, 'E8'), (4, 'S9'), (5, 'E8'), (6, 'S2'), (7, 'S1'), (8, 'S8'), (9, 'E4'), (10, 'S5'), (11, 'E2'), (12, 'S4')]",830,899,12173.05,275.17,1.77,4.49,17.32,0.14,900,-
polymer4,"[(1, 'S8'), (2, 'E4'), (3, 'E9'), (4, 'E2'), (5, 'E9'), (6, 'S8'), (7, 'E9'), (8, 'S5'), (9, 'S7'), (10, 'E7'), (11, 'S1'), (12, 'S7'), (13, 'E5'), (14, 'E2'), (15, 'S3'), (16, 'E8')]",820,889,15421.66,445.83,1.83,4.08,18.26,0.13,890,-
polymer5,"[(1, 'S8'), (2, 'E6'), (3, 'S2'), (4, 'E2'), (5, 'S2'), (6, 'S0'), (7, 'S5'), (8, 'S8'), (9, 'E2'), (10, 'S6'), (11, 'S6'), (12, 'E1'), (13, 'E6'), (14, 'S8'), (15, 'S8'), (16, 'S2'), (17, 'S0'), (18, 'E9'), (19, 'S0')]",713,782,15922.52,403.40,1.55,3.39,19.52,0.13,783,-
polymer6,"[(1, 'S4'), (2, 'S1'), (3, 'S1'), (4, 'E8'), (5, 'E1'), (6, 'S6'), (7, 'S8'), (8, 'S9'), (9, 'S1'), (10, 'E9'), (11, 'S5'), (12, 'E7'), (13, 'E4'), (14, 'S6'), (15, 'S7'), (16, 'E2'), (17, 'S6'), (18, 'E6'), (19, 'S5'), (20, 'S7')]",701,770,20474.56,428.65,1.78,4.01,19.69,0.15,771,-
polymer7,"[(1, 'S3'), (2, 'E2'), (3, 'S2'), (4, 'S2'), (5, 'E6'), (6, 'E5'), (7, 'S1'), (8, 'E2'), (9, 'E0'), (10, 'S4'), (11, 'E8'), (12, 'S9'), (13, 'E9'), (14, 'E2'), (15, 'E4'), (16, 'S1'), (17, 'E8'), (18, 'E3'), (19, 'E4'), (20, 'E0')]",773,842,12447.33,370.32,1.74,3.81,16.78,0.14,843,-
polymer8,"[(1, 'E1'), (2, 'S4'), (3, 'E3'), (4, 'S5'), (5, 'S2'), (6, 'S0'), (7, 'S1'), (8, 'S4'), (9, 'S4'), (10, 'S2'), (11, 'E8'), (12, 'S6'), (13, 'E8'), (14, 'E0'), (15, 'E1')]",701,770,9768.81,246.68,1.73,4.08,16.66,0.12,771,-
polymer9,"[(1, 'E7'), (2, 'S1'), (3, 'E2'), (4, 'E6'), (5, 'E0'), (6, 'S1'), (7, 'E0'), (8, 'S2'), (9, 'S8'), (10, 'S9'), (11, 'E0'), (12, 'S4'), (13, 'E6'), (14, 'E7')]",NaN,NaN,nan,nan,nan,nan,nan,nan,779,-
polymer10,"[(1, 'S9'), (2, 'E4'), (3, 'S1'), (4, 'S8'), (5, 'E3'), (6, 'S1'), (7, 'S2'), (8, 'S0'), (9, 'E9'), (10, 'S5'), (11, 'S1'), (12, 'S6'), (13, 'E1'), (14, 'S4'), (15, 'E1'), (16, 'S8'), (17, 'E5'), (18, 'S2'), (19, 'S2')]",267,336,14222.85,257.55,1.46,3.41,18.67,0.12,-,337
polymer11,"[(1, 'S6'), (2, 'E1'), (3, 'S9'), (4, 'E9'), (5, 'E5'), (6, 'S0'), (7, 'E1'), (8, 'E9'), (9, 'E2'), (10, 'E1'), (11, 'E0'), (12, 'S3'), (13, 'S8'), (14, 'S7'), (15, 'E7')]",811,880,12202.79,383.78,1.89,4.35,18.10,0.18,881,-
polymer12,"[(1, 'E9'), (2, 'S4'), (3, 'S1'), (4, 'S9'), (5, 'S5'), (6, 'E3'), (7, 'E0'), (8, 'S5'), (9, 'E5'), (10, 'S0'), (11, 'E1'), (12, 'E2'), (13, 'S6')]",783,852,10298.22,269.37,1.76,3.94,16.94,0.17,-,853
polymer14,"[(1, 'S6'), (2, 'E7'), (3, 'E2'), (4, 'E6'), (5, 'E2'), (6, 'E3'), (7, 'S8'), (8, 'S0'), (9, 'S4'), (10, 'E0'), (11, 'S8'), (12, 'S8'), (13, 'S4'), (14, 'E2'), (15, 'E9'), (16, 'S5')]",651,720,14027.70,411.60,1.89,4.20,18.09,0.16,721,-
polymer15,"[(1, 'S6'), (2, 'S5'), (3, 'E1'), (4, 'E6'), (5, 'S8'), (6, 'E2'), (7, 'E7'), (8, 'E9'), (9, 'S9'), (10, 'S7'), (11, 'E3'), (12, 'S1')]",645,714,12288.91,323.20,1.79,4.33,17.09,0.13,715,-
polymer16,"[(1, 'E1'), (2, 'E6'), (3, 'E5'), (4, 'S2'), (5, 'E6'), (6, 'E2'), (7, 'E9'), (8, 'S6'), (9, 'S8'), (10, 'S1'), (11, 'E6'), (12, 'S4'), (13, 'E5'), (14, 'S0'), (15, 'S1'), (16, 'S9'), (17, 'S5'), (18, 'S1'), (19, 'E5'), (20, 'S2')]",775,844,14578.95,415.72,1.81,4.12,18.19,0.16,845,-
polymer17,"[(1, 'S0'), (2, 'E4'), (3, 'S0'), (4, 'S4'), (5, 'E1'), (6, 'S9'), (7, 'S4'), (8, 'E4'), (9, 'E2'), (10, 'E7'), (11, 'S8'), (12, 'E3'), (13, 'E2'), (14, 'E2'), (15, 'S2'), (16, 'E5'), (17, 'E7')]",722,791,11705.29,357.82,1.77,3.72,16.28,0.18,792,-
polymer19,"[(1, 'S4'), (2, 'S0'), (3, 'E2'), (4, 'S5'), (5, 'S5'), (6, 'E9'), (7, 'E1'), (8, 'S0'), (9, 'E3'), (10, 'E4'), (11, 'S3'), (12, 'S8'), (13, 'E4'), (14, 'S5'), (15, 'S0')]",624,693,11302.16,298.47,1.74,3.74,16.89,0.13,694,-
polymer20,"[(1, 'S4'), (2, 'S1'), (3, 'E4'), (4, 'S9'), (5, 'E1'), (6, 'S5'), (7, 'S2'), (8, 'E9'), (9, 'S6'), (10, 'S5'), (11, 'S3'), (12, 'S0'), (13, 'E6'), (14, 'S0'), (15, 'S1'), (16, 'S2'), (17, 'E5'), (18, 'S0'), (19, 'E0')]",623,692,12730.23,257.08,1.61,4.11,17.89,0.09,-,693
polymer21,"[(1, 'S7'), (2, 'E0'), (3, 'E4'), (4, 'E4'), (5, 'E6'), (6, 'E3'), (7, 'S5'), (8, 'S2'), (9, 'S0'), (10, 'S4'), (11, 'E2'), (12, 'S9'), (13, 'E0'), (14, 'S0'), (15, 'E1'), (16, 'E2')]",586,655,9354.94,248.12,1.66,3.68,16.62,0.14,-,656
polymer22,"[(1, 'S8'), (2, 'E8'), (3, 'S8'), (4, 'E9'), (5, 'E7'), (6, 'E0'), (7, 'S0'), (8, 'E6'), (9, 'E9'), (10, 'S2'), (11, 'S2'), (12, 'E6'), (13, 'S4')]",597,666,11657.15,424.17,1.92,4.20,17.64,0.18,667,-
polymer23,"[(1, 'E0'), (2, 'S4'), (3, 'E2'), (4, 'S7'), (5, 'E6'), (6, 'E4'), (7, 'S2'), (8, 'E7'), (9, 'S2'), (10, 'E0'), (11, 'S0'), (12, 'S7'), (13, 'E0'), (14, 'E2')]",647,716,8669.30,280.06,1.73,3.92,16.49,0.20,717,-
polymer24,"[(1, 'S4'), (2, 'E3'), (3, 'E1'), (4, 'E0'), (5, 'S8'), (6, 'E2'), (7, 'E6'), (8, 'S1'), (9, 'E1'), (10, 'E5'), (11, 'S9'), (12, 'E1'), (13, 'S6'), (14, 'E9'), (15, 'E5'), (16, 'E3')]",510,579,11489.82,332.65,1.76,4.01,17.34,0.15,-,580
polymer25,"[(1, 'S2'), (2, 'E1'), (3, 'S1'), (4, 'E6'), (5, 'E5'), (6, 'S5'), (7, 'S1'), (8, 'S0'), (9, 'S2'), (10, 'E2'), (11, 'S3'), (12, 'E6'), (13, 'S8'), (14, 'E2'), (15, 'E4'), (16, 'S6'), (17, 'E0'), (18, 'S0'), (19, 'S3'), (20, 'S0')]",667,736,12812.54,281.10,1.74,3.77,17.04,0.16,737,-
polymer26,"[(1, 'S5'), (2, 'E9'), (3, 'S1'), (4, 'E6'), (5, 'S0'), (6, 'E3'), (7, 'E1'), (8, 'E1'), (9, 'S5'), (10, 'S9'), (11, 'S6'), (12, 'E3'), (13, 'S7'), (14, 'S1'), (15, 'S5'), (16, 'E2'), (17, 'E2'), (18, 'S1'), (19, 'S6')]",790,859,12417.63,312.20,1.49,3.48,19.23,0.16,860,-
polymer27,"[(1, 'E7'), (2, 'E0'), (3, 'E9'), (4, 'E4'), (5, 'S8'), (6, 'S3'), (7, 'S5'), (8, 'E8'), (9, 'S8'), (10, 'E6'), (11, 'E7'), (12, 'S3'), (13, 'S5'), (14, 'E3'), (15, 'S6')]",680,749,15009.88,359.26,1.91,4.04,17.65,0.16,-,750
polymer28,"[(1, 'S6'), (2, 'S7'), (3, 'S7'), (4, 'S9'), (5, 'S9'), (6, 'E9'), (7, 'E2'), (8, 'S0'), (9, 'S9'), (10, 'S6'), (11, 'E9'), (12, 'E1'), (13, 'S8'), (14, 'E5'), (15, 'E0'), (16, 'S4'), (17, 'S0'), (18, 'E7'), (19, 'E2')]",767,836,17667.65,369.40,1.83,4.12,20.03,0.11,837,-
polymer30,"[(1, 'E5'), (2, 'E6'), (3, 'S3'), (4, 'S9'), (5, 'E5'), (6, 'S5'), (7, 'E4'), (8, 'E0'), (9, 'E5'), (10, 'E7'), (11, 'E0'), (12, 'S2'), (13, 'E9'), (14, 'E2')]",796,865,10419.46,386.95,1.80,4.09,16.67,0.14,866,-
polymer31,"[(1, 'S2'), (2, 'E2'), (3, 'E6'), (4, 'S4'), (5, 'S7'), (6, 'S6'), (7, 'S3'), (8, 'S6'), (9, 'E6'), (10, 'E2'), (11, 'E3'), (12, 'E8')]",200,269,11329.46,356.21,1.83,4.37,15.97,0.10,-,270
polymer32,"[(1, 'E1'), (2, 'E4'), (3, 'E9'), (4, 'S4'), (5, 'S8'), (6, 'S9'), (7, 'S4'), (8, 'E2'), (9, 'E1'), (10, 'S8'), (11, 'E8'), (12, 'S9'), (13, 'E6'), (14, 'E3'), (15, 'S2'), (16, 'E1'), (17, 'E3'), (18, 'E6'), (19, 'E3'), (20, 'S5')]",830,899,16818.02,330.90,1.80,4.12,18.41,0.13,900,-
polymer33,"[(1, 'E8'), (2, 'S5'), (3, 'E2'), (4, 'S9'), (5, 'E1'), (6, 'S4'), (7, 'E1'), (8, 'S2'), (9, 'S3'), (10, 'S9'), (11, 'S4'), (12, 'E2'), (13, 'S8'), (14, 'E8'), (15, 'E2'), (16, 'E4'), (17, 'E7')]",830,899,14005.38,370.36,1.75,4.07,18.71,0.23,900,-
polymer34,"[(1, 'E3'), (2, 'E1'), (3, 'S4'), (4, 'E1'), (5, 'E2'), (6, 'S4'), (7, 'E4'), (8, 'S5'), (9, 'S2'), (10, 'E4'), (11, 'S1'), (12, 'S2'), (13, 'S7'), (14, 'S8'), (15, 'S7')]",830,899,11259.11,258.69,1.62,3.66,17.88,0.14,900,-
polymer35,"[(1, 'S3'), (2, 'S2'), (3, 'E5'), (4, 'S9'), (5, 'S5'), (6, 'S5'), (7, 'E6'), (8, 'E7'), (9, 'E2'), (10, 'E0'), (11, 'S4'), (12, 'S8'), (13, 'S7'), (14, 'S4'), (15, 'S9')]",830,899,14605.78,278.04,1.89,4.04,19.27,0.21,900,-
polymer36,"[(1, 'E4'), (2, 'E2'), (3, 'S9'), (4, 'E7'), (5, 'S1'), (6, 'S6'), (7, 'S9'), (8, 'S4'), (9, 'S9'), (10, 'E5'), (11, 'E8'), (12, 'E2'), (13, 'S1'), (14, 'S6'), (15, 'S9'), (16, 'E6'), (17, 'E7')]",830,899,17406.27,306.41,1.87,4.15,18.67,0.14,900,-
polymer37,"[(1, 'S4'), (2, 'E0'), (3, 'E6'), (4, 'E6'), (5, 'E3'), (6, 'E7'), (7, 'S7'), (8, 'E1'), (9, 'S2'), (10, 'S1'), (11, 'S7'), (12, 'S9'), (13, 'S4'), (14, 'E2'), (15, 'S9'), (16, 'E7')]",830,899,13777.22,373.51,1.87,4.01,18.23,0.20,900,-
polymer38,"[(1, 'E1'), (2, 'S9'), (3, 'S9'), (4, 'S6'), (5, 'S8'), (6, 'S9'), (7, 'E6'), (8, 'E7'), (9, 'S3'), (10, 'E8'), (11, 'E3'), (12, 'E3'), (13, 'E9'), (14, 'S4')]",830,899,13726.07,324.50,1.91,4.44,18.92,0.13,900,-
polymer39,"[(1, 'S4'), (2, 'E4'), (3, 'S8'), (4, 'S0'), (5, 'S1'), (6, 'E7'), (7, 'E2'), (8, 'E3'), (9, 'E5'), (10, 'E9'), (11, 'S9'), (12, 'S8'), (13, 'S1'), (14, 'S6'), (15, 'E6')]",830,899,13519.97,391.63,1.86,4.15,17.51,0.15,900,-
polymer40,"[(1, 'E2'), (2, 'E0'), (3, 'E4'), (4, 'S5'), (5, 'E4'), (6, 'S9'), (7, 'S3'), (8, 'E1'), (9, 'E0'), (10, 'E9'), (11, 'S1'), (12, 'S2'), (13, 'E7'), (14, 'S5'), (15, 'E3'), (16, 'E6'), (17, 'E8'), (18, 'S4'), (19, 'S8'), (20, 'S7')]",830,899,15994.95,329.48,1.84,4.08,19.34,0.25,900,-
polymer48,"[(1, 'E0'), (2, 'S9'), (3, 'S6'), (4, 'S6'), (5, 'S4'), (6, 'E7'), (7, 'E6'), (8, 'S9'), (9, 'S9'), (10, 'S7'), (11, 'S9'), (12, 'S4'), (13, 'S9'), (14, 'S1'), (15, 'S8'), (16, 'E0'), (17, 'S6'), (18, 'S2')]",783,852,17289.84,251.38,1.71,3.93,20.55,0.11,853,-
polymer49,"[(1, 'S6'), (2, 'E5'), (3, 'E4'), (4, 'E2'), (5, 'S8'), (6, 'E7'), (7, 'E7'), (8, 'S5'), (9, 'E6'), (10, 'E2'), (11, 'S1'), (12, 'E8'), (13, 'E0'), (14, 'E2'), (15, 'S0'), (16, 'E4'), (17, 'S7'), (18, 'S7'), (19, 'S7')]",652,721,13702.83,329.23,1.65,3.68,18.64,0.10,722,-
polymer51,"[(1, 'S8'), (2, 'S4'), (3, 'E1'), (4, 'S3'), (5, 'E3'), (6, 'E5'), (7, 'S3'), (8, 'S8'), (9, 'S7'), (10, 'E5'), (11, 'S1'), (12, 'E1'), (13, 'E1'), (14, 'E4')]",416,485,11495.75,283.18,1.67,3.78,17.01,0.14,-,486
polymer52,"[(1, 'S0'), (2, 'E5'), (3, 'E9'), (4, 'E0'), (5, 'E0'), (6, 'S4'), (7, 'S0'), (8, 'S1'), (9, 'E9'), (10, 'S3'), (11, 'S2'), (12, 'E4'), (13, 'S0'), (14, 'E5')]",830,899,7531.83,314.48,1.91,4.13,15.15,0.17,900,-
polymer53,"[(1, 'S8'), (2, 'E7'), (3, 'E2'), (4, 'S2'), (5, 'E9'), (6, 'S2'), (7, 'S3'), (8, 'E6'), (9, 'E9'), (10, 'E8'), (11, 'E9'), (12, 'E9'), (13, 'E5'), (14, 'S0'), (15, 'S3'), (16, 'E3')]",814,883,12658.28,352.59,1.83,3.82,16.81,0.12,884,-
polymer54,"[(1, 'S9'), (2, 'E3'), (3, 'S4'), (4, 'S8'), (5, 'S0'), (6, 'E6'), (7, 'S1'), (8, 'S4'), (9, 'E2'), (10, 'S6'), (11, 'S7'), (12, 'S7'), (13, 'E3'), (14, 'E3'), (15, 'E1')]",792,861,12169.48,235.81,1.29,3.07,18.39,0.12,862,-
polymerP1,"[(1, 'S1'), (2, 'E0'), (3, 'S1'), (4, 'S6'), (5, 'S1'), (6, 'S7'), (7, 'E5'), (8, 'S1'), (9, 'S7'), (10, 'E5'), (11, 'S7'), (12, 'S1'), (13, 'S1'), (14, 'S2')]",830,899,10057.88,213.89,1.41,3.54,16.19,0.16,-,900
polymerP2,"[(1, 'S1'), (2, 'S5'), (3, 'E7'), (4, 'E0'), (5, 'S8'), (6, 'E0'), (7, 'S8'), (8, 'E2'), (9, 'E7'), (10, 'E1'), (11, 'S1'), (12, 'E8'), (13, 'S2'), (14, 'S6'), (15, 'E9'), (16, 'S6'), (17, 'E7'), (18, 'S3'), (19, 'S0'), (20, 'E8')]",544,613,15551.18,413.84,1.85,4.24,18.55,0.10,614,-
polymerP3,"[(1, 'S4'), (2, 'S2'), (3, 'S0'), (4, 'E7'), (5, 'E1'), (6, 'E7'), (7, 'E4'), (8, 'S2'), (9, 'S6'), (10, 'S3'), (11, 'E7'), (12, 'S3'), (13, 'S6'), (14, 'S5'), (15, 'S4'), (16, 'E6'), (17, 'E9'), (18, 'E0'), (19, 'S2'), (20, 'E7')]",562,631,15328.81,390.98,1.88,4.43,17.61,0.12,632,-
polymerP4,"[(1, 'E3'), (2, 'E3'), (3, 'E0'), (4, 'S9'), (5, 'E5'), (6, 'E0'), (7, 'E9'), (8, 'S5'), (9, 'S9'), (10, 'E4'), (11, 'E7'), (12, 'S4'), (13, 'E3'), (14, 'E0'), (15, 'S5'), (16, 'S2'), (17, 'E7'), (18, 'S9'), (19, 'E4'), (20, 'E0')]",595,664,16538.65,323.34,1.82,4.18,18.17,0.13,665,-
polymerP5,"[(1, 'E4'), (2, 'E2'), (3, 'S6'), (4, 'S7'), (5, 'S4'), (6, 'S6'), (7, 'E4'), (8, 'S4'), (9, 'S8'), (10, 'S9'), (11, 'S8'), (12, 'E3'), (13, 'E4'), (14, 'S0'), (15, 'E3'), (16, 'E5'), (17, 'E6'), (18, 'S9'), (19, 'E8'), (20, 'S7')]",662,731,18275.40,379.92,1.51,3.28,19.96,0.10,732,-
polymerP6,"[(1, 'S8'), (2, 'S5'), (3, 'E6'), (4, 'E9'), (5, 'S5'), (6, 'E7'), (7, 'E2'), (8, 'E0'), (9, 'S2'), (10, 'E5'), (11, 'E0'), (12, 'E2'), (13, 'E0'), (14, 'S5'), (15, 'S2'), (16, 'S2'), (17, 'S0'), (18, 'S7'), (19, 'S4'), (20, 'E7')]",625,694,14515.18,389.61,1.89,4.30,18.69,0.19,695,-
polymerP7,"[(1, 'S7'), (2, 'E8'), (3, 'E4'), (4, 'S5'), (5, 'S2'), (6, 'S0'), (7, 'E9'), (8, 'S7'), (9, 'E5'), (10, 'S8'), (11, 'E8'), (12, 'E1'), (13, 'S4'), (14, 'S5'), (15, 'S7'), (16, 'E2'), (17, 'S4'), (18, 'E4'), (19, 'E7'), (20, 'E9')]",656,725,18705.15,441.50,1.86,4.30,18.90,0.12,726,-
polymerP8,"[(1, 'E2'), (2, 'S1'), (3, 'S6'), (4, 'E6'), (5, 'S2'), (6, 'S9'), (7, 'E2'), (8, 'E1'), (9, 'E5'), (10, 'E6'), (11, 'S3'), (12, 'E2'), (13, 'E4'), (14, 'E1'), (15, 'E0'), (16, 'S7'), (17, 'E3'), (18, 'S0'), (19, 'E5'), (20, 'E2')]",684,753,12466.48,355.71,1.66,3.66,17.37,0.10,754,-
polymerP9,"[(1, 'E2'), (2, 'S3'), (3, 'S8'), (4, 'E6'), (5, 'S3'), (6, 'E3'), (7, 'S5'), (8, 'E3'), (9, 'E4'), (10, 'E2'), (11, 'E9'), (12, 'S9'), (13, 'E7'), (14, 'S4'), (15, 'S6'), (16, 'S1'), (17, 'E8'), (18, 'E8'), (19, 'E5'), (20, 'E2')]",676,745,16610.00,355.79,1.80,3.91,18.08,0.15,746,-
polymerP10,"[(1, 'S7'), (2, 'E2'), (3, 'S1'), (4, 'S8'), (5, 'E5'), (6, 'E4'), (7, 'S1'), (8, 'S8'), (9, 'S5'), (10, 'S2'), (11, 'E3'), (12, 'E4'), (13, 'E3'), (14, 'S3'), (15, 'E2'), (16, 'E7'), (17, 'E1'), (18, 'S6'), (19, 'E5'), (20, 'E8')]",687,756,14688.43,338.27,1.66,3.86,18.51,0.10,757,-
polymerP11,"[(1, 'E9'), (2, 'E1'), (3, 'S1'), (4, 'E3'), (5, 'E7'), (6, 'S8'), (7, 'S2'), (8, 'E1'), (9, 'E0'), (10, 'S6'), (11, 'E6'), (12, 'E4'), (13, 'E2'), (14, 'E8'), (15, 'S8'), (16, 'S4'), (17, 'E5'), (18, 'S5'), (19, 'E2'), (20, 'E7')]",669,738,15479.92,404.68,1.80,3.92,18.04,0.17,739,-
polymerP12,"[(1, 'S1'), (2, 'E0'), (3, 'S9'), (4, 'E1'), (5, 'E5'), (6, 'E6'), (7, 'S0'), (8, 'S9'), (9, 'E4'), (10, 'E1'), (11, 'S9'), (12, 'E0'), (13, 'S2'), (14, 'S2'), (15, 'E5'), (16, 'S5'), (17, 'E8'), (18, 'E3'), (19, 'S3'), (20, 'E6')]",728,797,14136.05,294.60,1.83,4.22,18.86,0.16,798,-
polymerP13,"[(1, 'E7'), (2, 'E8'), (3, 'S4'), (4, 'S0'), (5, 'E9'), (6, 'S5'), (7, 'E5'), (8, 'E1'), (9, 'S3'), (10, 'S9'), (11, 'E4'), (12, 'S2'), (13, 'E5'), (14, 'E5'), (15, 'E9'), (16, 'E4'), (17, 'S9'), (18, 'E6'), (19, 'S0'), (20, 'E1')]",830,899,14442.36,478.76,1.73,3.91,17.34,0.15,-,900
polymerP14,"[(1, 'E0'), (2, 'S0'), (3, 'E5'), (4, 'E4'), (5, 'E9'), (6, 'E7'), (7, 'S4'), (8, 'E1'), (9, 'S2'), (10, 'S0'), (11, 'S3'), (12, 'E8'), (13, 'S1'), (14, 'S5'), (15, 'E2'), (16, 'E0'), (17, 'S8'), (18, 'S4'), (19, 'S2'), (20, 'E6')]",692,761,12820.66,373.52,1.84,4.18,17.57,0.20,762,-
polymerP15,"[(1, 'S5'), (2, 'S7'), (3, 'E9'), (4, 'S4'), (5, 'E0'), (6, 'S2'), (7, 'S2'), (8, 'S4'), (9, 'E6'), (10, 'E8'), (11, 'E2'), (12, 'E7'), (13, 'E0'), (14, 'E8'), (15, 'S0'), (16, 'E1'), (17, 'E7'), (18, 'E6'), (19, 'S9'), (20, 'E7')]",830,899,15008.69,431.96,1.80,3.95,19.45,0.15,900,-
polymerP16,"[(1, 'E1'), (2, 'S8'), (3, 'E3'), (4, 'E6'), (5, 'E5'), (6, 'E6'), (7, 'E3'), (8, 'E6'), (9, 'E5'), (10, 'S1'), (11, 'E5'), (12, 'E3'), (13, 'E6'), (14, 'E1'), (15, 'E2'), (16, 'S3'), (17, 'E1'), (18, 'S9'), (19, 'S5'), (20, 'S0')]",646,715,11664.76,335.86,1.62,3.53,18.53,0.34,716,-
polymerP17,"[(1, 'E3'), (2, 'E7'), (3, 'S5'), (4, 'S9'), (5, 'S0'), (6, 'S2'), (7, 'S0'), (8, 'E5'), (9, 'S3'), (10, 'E9'), (11, 'S4'), (12, 'E5'), (13, 'E1'), (14, 'S8'), (15, 'E7'), (16, 'E7'), (17, 'S6'), (18, 'E3'), (19, 'S6'), (20, 'S7')]",775,844,17284.01,331.22,1.87,3.97,19.37,0.12,845,-
polymerP18,"[(1, 'E1'), (2, 'E1'), (3, 'E5'), (4, 'S2'), (5, 'S4'), (6, 'E4'), (7, 'E7'), (8, 'S5'), (9, 'E0'), (10, 'S0'), (11, 'S9'), (12, 'E5'), (13, 'S3'), (14, 'S8'), (15, 'S0'), (16, 'S4'), (17, 'E7'), (18, 'E3'), (19, 'S2'), (20, 'S2')]",396,465,13366.39,311.73,1.68,3.88,18.11,0.10,-,466
